SN,Gender,AGE,Recency_Service,Recency_Product,Bill_Service,Bill_Product,Success
1,1,<=45,12,11,11.82,2.68,0
2,2,<=30,6,0,10.31,1.32,0
3,1,<=30,1,9,7.43,0.49,0
4,1,<=45,2,14,13.68,1.85,0
5,2,<=30,0,11,4.56,1.01,1
6,2,<=30,1,2,18.99,0.44,1
7,1,<=30,11,8,17.53,5.43,0
8,1,<=45,16,9,7.94,1.48,0
9,1,<=45,14,8,41.55,15.97,1
10,1,<=30,8,4,5.75,1.37,0
11,2,<=55,13,10,1.89,0.59,0
12,2,<=30,10,6,7.22,1.21,0
13,2,<=55,28,8,9.63,3.32,0
14,2,<=30,3,1,19.16,2.26,0
15,2,<=30,4,4,19.03,0.67,0
16,2,<=45,18,14,7.13,4.14,0
17,2,<=45,18,8,12.59,4.97,0
18,2,<=30,13,1,8.33,1.87,1
19,1,<=30,1,7,3.38,0.95,0
20,1,<=45,4,3,28.94,1.6,1
21,1,<=30,4,7,4.48,0.67,0
22,1,<=45,1,0,5.37,1.26,1
23,2,<=30,6,7,18.14,1.73,0
24,2,<=30,6,0,2.62,0.76,0
25,2,<=30,4,3,5.72,1.17,0
26,2,<=45,15,0,13.55,4.15,0
27,2,<=55,27,22,13.17,5.25,0
28,2,<=55,18,14,6.86,16.38,1
29,2,<=45,12,3,18.26,5.77,0
30,1,<=55,19,25,3.1,1.64,0
31,1,<=30,2,8,10.31,2.5,0
32,1,<=30,0,2,11.87,1.45,1
33,1,<=45,6,8,3.63,1.38,0
34,1,<=45,6,19,20.72,3.46,1
35,2,<=30,0,8,16.63,1.26,1
36,1,<=45,7,2,6.66,1.78,0
37,1,<=45,21,21,6.61,1.53,0
38,2,<=45,13,11,19.86,6.81,1
39,2,<=55,19,25,4.93,1.01,0
40,1,<=30,1,0,5.72,0.77,0
41,1,<=30,6,2,5.69,0.34,0
42,1,<=45,11,2,3.79,0.17,0
43,1,<=45,15,19,4.91,0.74,0
44,2,<=55,24,14,10.2,4.22,0
45,2,<=45,1,8,13.43,1.45,1
46,2,<=45,7,5,15.46,1.56,0
47,2,<=45,11,8,1.36,0.84,0
48,2,<=45,20,17,1.81,0.37,0
49,2,<=45,12,10,5.88,0.63,0
50,2,<=45,11,4,23.93,5.6,1
51,2,<=45,7,2,12.94,0.63,0
52,1,<=45,12,12,3.65,0.53,0
53,1,<=30,8,6,12.54,1.14,0
54,1,<=45,9,16,7.95,0.7,0
55,1,<=55,16,27,17.63,16.28,1
56,2,<=55,21,3,21.36,7.65,0
57,2,<=45,3,2,10.04,1.41,0
58,2,<=30,6,2,5.13,0.9,0
59,2,<=45,20,2,2.06,1.43,0
60,2,<=45,8,16,1.12,0.95,0
61,2,<=55,4,18,6.35,2.96,0
62,2,<=45,22,9,14.83,3.98,0
63,1,<=30,3,4,6.9,1.43,0
64,1,<=30,0,4,9.24,0.66,0
65,1,<=30,1,1,7.38,1.1,0
66,1,<=45,13,5,9.57,0.77,0
67,1,<=55,9,1,20.19,3.23,1
